# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 44101f4
# pg_map_hash: SHA-256 44101f49d82097600ddacb6e784f27dff736074a7fccffb643ebc20610c75e05
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:java.util.Locale io.flutter.plugin.localization.LocalizationPlugin$$InternalSyntheticApiModelOutline$1$19b1336f100aff430c2aea63e9faf3205518a39db2d973e1b83afa2f34efd940$3.m(java.util.List,java.util.Collection):0:0 -> n
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;Ljava/util/ArrayList;)Ljava/util/Locale;"}
    1:1:void io.flutter.plugin.localization.LocalizationPlugin$$InternalSyntheticApiModelOutline$9$19b1336f100aff430c2aea63e9faf3205518a39db2d973e1b83afa2f34efd940$3.m():0:0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.google.android.play.core.assetpacks.zzb$$InternalSyntheticApiModelOutline$2$9450eed707cab034f4d66fd8ada4716b06eb298341d9f2c0cbe17ac0e06c0f00$0.m(android.app.NotificationManager,android.app.NotificationChannel):0:0 -> p
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$5.m(android.view.ViewStructure,int):0:0 -> q
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewStructure;)V"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$3.m(android.view.ViewStructure,android.view.autofill.AutofillId,int):0:0 -> r
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$10.m(android.view.ViewStructure,android.view.autofill.AutofillValue):0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$4.m(android.view.ViewStructure,java.lang.String[]):0:0 -> t
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityBridge$$InternalSyntheticApiModelOutline$1$cb6fc7fa606cdd24faccdeb3ee16ec3c57878be3ea147301bfb824e341182070$3.m(android.view.accessibility.AccessibilityNodeInfo,java.lang.CharSequence):0:0 -> u
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$7.m(android.view.accessibility.AccessibilityNodeInfo,java.util.List):0:0 -> v
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$11.m(android.view.accessibility.AccessibilityNodeInfo,boolean):0:0 -> w
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$1$$InternalSyntheticApiModelOutline$2$a706a7eaf3a6647c571296dd4b19a9aa478a2dbfcb873e58d346d4607ff319be$0.m(android.view.autofill.AutofillManager):0:0 -> x
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$04208460e651786f72e333e91f0aa7676853e5f852a815d1a35bfb1aa660fbc3$0.m(android.view.autofill.AutofillManager,android.view.View,int):0:0 -> y
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$2$c4faf0440f3301184472391db70fbc212b094ce96da5013bccb54e79433792fa$0.m(android.view.autofill.AutofillManager,android.view.View,int,android.graphics.Rect):0:0 -> z
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugin.mouse.MouseCursorPlugin$$ExternalSyntheticApiModelOutline0 -> f1.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int com.google.android.play.core.internal.zzcf$$InternalSyntheticApiModelOutline$2$f08c44d31097d5a98019bda41b9551516021c2660ee2c9c4ea169ad9c314531e$1.m(android.os.LocaleList):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:int io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$2.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.content.Context androidx.profileinstaller.BenchmarkOperation$Api24ContextHelper$$InternalSyntheticApiModelOutline$2$cb5cae3fa2bc2f683aac30a765a66d90fae1498f4b209d97105f03875c259c9b$0.m(android.content.Context):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.os.LocaleList com.google.android.play.core.internal.zzcf$$InternalSyntheticApiModelOutline$2$f08c44d31097d5a98019bda41b9551516021c2660ee2c9c4ea169ad9c314531e$0.m(android.content.res.Configuration):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.PointerIcon io.flutter.embedding.android.FlutterView$$InternalSyntheticApiModelOutline$3$495da519877a75317e821ed8b69ee11ce60911adcbb1583f10aca20cfddcf862$0.m(android.content.Context,int):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.io.File io.flutter.util.PathUtils$$InternalSyntheticApiModelOutline$2$c91e5e777cb21248c695a4194b0ebdf6921bd06a45d71c0191b2ba57388c3c5c$0.m(android.content.Context):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Object io.flutter.plugin.mouse.MouseCursorPlugin$$InternalSyntheticApiModelOutline$2$13fd82c24a20d9ccb523762e03e691b8db1270b5e7779d677df150a434fe20e1$0.m(java.util.HashMap,java.lang.Object,java.lang.Object):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/HashMap;Ljava/lang/Object;Ljava/lang/Integer;)Ljava/lang/Object;"}
    1:1:java.util.Locale com.google.android.play.core.internal.zzcf$$InternalSyntheticApiModelOutline$2$f08c44d31097d5a98019bda41b9551516021c2660ee2c9c4ea169ad9c314531e$3.m(android.os.LocaleList,int):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.stream.Stream io.flutter.embedding.android.FlutterView$$InternalSyntheticApiModelOutline$1$c4c6007cd547f9ce602424902c34cd0890267c293b00c52a08dd4f1a30e59df3$1.m(java.util.List):0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityBridge$$InternalSyntheticApiModelOutline$1$cb6fc7fa606cdd24faccdeb3ee16ec3c57878be3ea147301bfb824e341182070$0.m(android.view.accessibility.AccessibilityNodeInfo,boolean):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/accessibility/AccessibilityNodeInfo;)V"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$3.m(android.view.accessibility.AccessibilityNodeInfo,int):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityBridge$$InternalSyntheticApiModelOutline$1$cb6fc7fa606cdd24faccdeb3ee16ec3c57878be3ea147301bfb824e341182070$1.m(android.view.accessibility.AccessibilityNodeInfo,boolean):0:0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.window.layout.util.ActivityCompatHelperApi24$$InternalSyntheticApiModelOutline$2$0a53b1046f1ef1f870f8d08ade93680249c65d8d02c6665a148e6f800cce17a3$0.m(android.app.Activity):0:0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$4.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> n
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.embedding.android.FlutterView$$InternalSyntheticApiModelOutline$1$c4c6007cd547f9ce602424902c34cd0890267c293b00c52a08dd4f1a30e59df3$3.m(java.util.stream.Stream,java.util.function.Predicate):0:0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/stream/Stream;Lu0/m;)Z"}
io.flutter.plugin.mouse.MouseCursorPlugin$2 -> f1.b:
    1:1:void <init>(io.flutter.plugin.mouse.MouseCursorPlugin):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
io.flutter.plugin.mouse.MouseCursorPlugin$MouseCursorViewDelegate -> f1.c:
    android.view.PointerIcon getSystemPointerIcon(int) -> b
    void setPointerIcon(android.view.PointerIcon) -> setPointerIcon
io.flutter.plugin.platform.AccessibilityEventsDelegate -> io.flutter.plugin.platform.a:
    io.flutter.view.AccessibilityBridge accessibilityBridge -> a
io.flutter.plugin.platform.PlatformOverlayView -> io.flutter.plugin.platform.b:
    io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityDelegate -> i
    5:11:boolean io.flutter.plugin.platform.AccessibilityEventsDelegate.onAccessibilityHoverEvent(android.view.MotionEvent,boolean):0:0 -> onHoverEvent
    5:11:boolean onHoverEvent(android.view.MotionEvent):0 -> onHoverEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:18:boolean io.flutter.plugin.platform.AccessibilityEventsDelegate.onAccessibilityHoverEvent(android.view.MotionEvent,boolean):0:0 -> onHoverEvent
    12:18:boolean onHoverEvent(android.view.MotionEvent):0 -> onHoverEvent
    19:23:boolean onHoverEvent(android.view.MotionEvent):0:0 -> onHoverEvent
io.flutter.plugin.platform.PlatformPlugin -> io.flutter.plugin.platform.e:
    android.app.Activity activity -> a
    io.flutter.embedding.engine.systemchannels.PlatformChannel platformChannel -> b
    io.flutter.plugin.platform.PlatformPlugin$PlatformPluginDelegate platformPluginDelegate -> c
    io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle currentTheme -> d
    int mEnabledOverlays -> e
    15:16:void io.flutter.embedding.engine.systemchannels.PlatformChannel.setPlatformMessageHandler(io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler):0:0 -> <init>
    15:16:void <init>(android.app.Activity,io.flutter.embedding.engine.systemchannels.PlatformChannel,io.flutter.plugin.platform.PlatformPlugin$PlatformPluginDelegate):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/v0;Lcom/example/sample_project/MainActivity;)V"}
    17:23:void <init>(android.app.Activity,io.flutter.embedding.engine.systemchannels.PlatformChannel,io.flutter.plugin.platform.PlatformPlugin$PlatformPluginDelegate):0:0 -> <init>
    10:46:void androidx.core.view.WindowInsetsControllerCompat.<init>(android.view.Window,android.view.View):0:0 -> a
    10:46:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La1/a;)V"}
    47:79:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):0:0 -> a
    80:86:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightStatusBars(boolean):0:0 -> a
    80:86:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):0 -> a
    87:133:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):0:0 -> a
    134:140:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):0:0 -> a
    134:140:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):0 -> a
    141:188:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):0:0 -> a
    1:1:void updateSystemUiOverlays():0:0 -> b
io.flutter.plugin.platform.PlatformPlugin$2 -> io.flutter.plugin.platform.d:
    android.view.View val$decorView -> a
    io.flutter.plugin.platform.PlatformPlugin this$0 -> b
io.flutter.plugin.platform.PlatformPlugin$2$$ExternalSyntheticLambda0 -> io.flutter.plugin.platform.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    io.flutter.plugin.platform.PlatformPlugin$2 io.flutter.plugin.platform.PlatformPlugin$2$$InternalSyntheticLambda$2$98d42420615e67cd125f78441563d4957a7e16ad96e9ebe33be10666bcded632$0.f$0 -> c
    int io.flutter.plugin.platform.PlatformPlugin$2$$InternalSyntheticLambda$2$98d42420615e67cd125f78441563d4957a7e16ad96e9ebe33be10666bcded632$0.f$1 -> d
    1:1:void io.flutter.plugin.platform.PlatformPlugin$2$$InternalSyntheticLambda$2$98d42420615e67cd125f78441563d4957a7e16ad96e9ebe33be10666bcded632$0.<init>(io.flutter.plugin.platform.PlatformPlugin$2,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/platform/d;I)V"}
    5:12:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0:0 -> run
    5:12:void io.flutter.plugin.platform.PlatformPlugin$2$$InternalSyntheticLambda$2$98d42420615e67cd125f78441563d4957a7e16ad96e9ebe33be10666bcded632$0.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    13:19:io.flutter.embedding.engine.systemchannels.PlatformChannel io.flutter.plugin.platform.PlatformPlugin.access$1400(io.flutter.plugin.platform.PlatformPlugin):0:0 -> run
    13:19:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0 -> run
    13:19:void io.flutter.plugin.platform.PlatformPlugin$2$$InternalSyntheticLambda$2$98d42420615e67cd125f78441563d4957a7e16ad96e9ebe33be10666bcded632$0.run():0 -> run
    20:21:void io.flutter.embedding.engine.systemchannels.PlatformChannel.systemChromeChanged(boolean):0:0 -> run
    20:21:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0 -> run
    20:21:void io.flutter.plugin.platform.PlatformPlugin$2$$InternalSyntheticLambda$2$98d42420615e67cd125f78441563d4957a7e16ad96e9ebe33be10666bcded632$0.run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    22:38:void io.flutter.embedding.engine.systemchannels.PlatformChannel.systemChromeChanged(boolean):0:0 -> run
    22:38:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0 -> run
    22:38:void io.flutter.plugin.platform.PlatformPlugin$2$$InternalSyntheticLambda$2$98d42420615e67cd125f78441563d4957a7e16ad96e9ebe33be10666bcded632$0.run():0 -> run
    39:42:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> run
    39:42:void io.flutter.embedding.engine.systemchannels.PlatformChannel.systemChromeChanged(boolean):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    39:42:void io.flutter.plugin.platform.PlatformPlugin$2.lambda$onSystemUiVisibilityChange$0(int):0 -> run
    39:42:void io.flutter.plugin.platform.PlatformPlugin$2$$InternalSyntheticLambda$2$98d42420615e67cd125f78441563d4957a7e16ad96e9ebe33be10666bcded632$0.run():0 -> run
io.flutter.plugin.platform.PlatformView -> io.flutter.plugin.platform.f:
io.flutter.plugin.platform.PlatformViewRegistry -> io.flutter.plugin.platform.g:
io.flutter.plugin.platform.PlatformViewWrapper -> io.flutter.plugin.platform.h:
    void setLayoutParams(android.widget.FrameLayout$LayoutParams) -> a
io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate -> io.flutter.plugin.platform.i:
io.flutter.plugin.platform.PlatformViewsController -> io.flutter.plugin.platform.j:
    io.flutter.plugin.platform.PlatformViewRegistryImpl registry -> a
    android.content.Context context -> b
    io.flutter.embedding.android.FlutterView flutterView -> c
    io.flutter.view.TextureRegistry textureRegistry -> d
